10,
1,
6,
1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,3,2,3,2,3,
0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,
/
0,1,0,0,0,0,1,0,0,-1,-1,0,0,
0,0,0,1,0,-1,0,0,0,0,0,0,0,
0,0,0,0,0,1,1,0,0,0,0,0,-1,
0,0,0,0,1,-1,0,0,0,0,0,0,0,
0,1,0,0,0,0,1,0,0,0,-1,0,0,
0,-1,0,0,0,0,0,0,0,1,1,0,0,
0,1,0,0,0,0,0,0,0,-1,0,0,0,
0,0,0,1,0,0,0,0,0,0,1,-1,-1,
0,0,0,0,0,1,0,1,0,0,0,0,-1,
0,0,0,1,0,0,0,0,0,0,0,-1,0,
0,0,0,1,0,0,0,0,0,0,1,0,-1,
0,0,0,0,0,1,0,0,1,0,0,0,-1,
0,1,0,0,0,-1,0,0,0,0,-1,0,1,
0,0,0,-1,0,0,0,0,0,0,0,1,1,
0,0,1,0,0,-1,0,0,0,0,-1,0,1,
/
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,1,0,0,0,0,1,0,-1,
-1,-1,0,0,0,1,0,0,0,0,1,0,-1,
-1,-1,0,0,0,1,0,0,0,0,1,0,-1,
-1,0,-1,0,0,1,0,0,0,0,1,0,-1,
-1,0,0,-1,0,1,0,0,0,0,0,0,0,
-1,0,0,-1,0,1,0,0,0,0,0,0,0,
-1,0,0,-1,0,1,0,0,0,0,0,0,0,
-1,0,0,0,-1,1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,1,0,0,0,0,0,-1,
0,1,0,0,0,0,1,0,0,0,-1,0,0,
-1,1,0,0,0,0,0,0,0,-1,-1,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,1,0,-1,
-1,0,0,1,0,0,0,0,0,0,0,-1,-1,
0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,1,0,0,0,0,-1,
0,0,0,0,0,1,0,0,1,0,0,0,-1,
0,0,0,0,0,1,1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,0,0,
