10,
1,
-1,
1,4,2,2,1,4,3,4,2,4,4,1,3,2,2,4,3,2,3,1,5,3,4,2,5,3,
0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7.5,1.0,-1.0,-1.0,-0.0,-2.0,-2.0,-0.0,-2.0,0.0,-1.0,-2.0,
/
0,0,0,1,-1,0,0,0,0,0,0,1,
0,0,0,1,0,0,-1,0,-1,1,0,0,
0,1,0,1,0,-1,0,0,0,0,0,0,
0,-1,0,0,-1,1,0,0,0,0,1,0,
0,1,-1,1,0,-1,-1,1,-1,1,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,0,-1,0,1,0,0,0,0,1,0,
0,0,0,1,0,0,-1,1,-1,1,0,0,
0,0,0,0,0,0,0,1,-1,1,0,0,
0,-1,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,1,-1,0,0,0,0,0,0,
0,-1,0,0,-1,1,0,0,0,0,1,1,
0,0,1,0,0,0,1,-1,1,-1,0,0,
0,0,0,0,0,0,1,0,1,-1,0,0,
/
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
-1,1,0,0,1,-1,0,0,0,0,-1,-1,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
-1,-1,0,-1,0,1,0,0,0,0,0,0,
-1,0,0,-1,1,0,0,0,0,0,0,-1,
-1,0,0,-1,1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,-1,
-1,-1,0,0,-1,1,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
-1,0,-1,0,0,0,-1,1,-1,1,0,0,
-1,0,-1,0,0,0,-1,1,-1,1,0,0,
-1,0,-1,0,0,0,-1,1,-1,1,0,0,
-1,0,-1,0,0,0,-1,1,-1,1,0,0,
0,0,0,1,0,0,-1,1,-1,1,0,0,
0,0,0,1,0,0,-1,1,-1,1,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,
