10,
2,
-6,
1,1,2,1,3,3,3,3,3,3,2,2,1,3,2,4,3,4,2,3,3,4,2,3,
1,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,
7.5,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-0.0,-1.0,
9.5,-0.0,1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-0.0,0.0,
/
0,0,1,1,0,0,-1,1,0,-1,0,
0,0,0,1,0,0,-1,0,0,0,0,
0,0,0,1,0,0,-1,1,0,0,0,
0,-1,0,0,0,0,1,-1,0,0,1,
0,1,0,0,1,0,-1,0,0,0,0,
0,1,-1,0,0,0,0,0,1,0,0,
0,-1,0,0,0,0,1,0,0,0,0,
0,-1,0,-1,0,0,1,-1,0,1,1,
0,0,1,0,0,0,0,0,0,-1,0,
0,1,0,0,0,1,-1,0,0,0,0,
0,0,0,0,0,0,0,-1,0,0,1,
0,0,-1,-1,0,0,1,-1,1,1,0,
/
0,0,0,0,0,0,0,0,0,0,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,-1,-1,0,0,1,-1,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,
-1,0,-1,-1,0,0,1,-1,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,
0,-1,0,-1,0,0,1,-1,0,1,1,
0,-1,0,-1,0,0,1,-1,0,1,1,
0,0,-1,-1,0,0,1,-1,1,1,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,0,0,-1,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,1,0,-1,0,0,0,0,
0,1,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,1,-1,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,
-1,1,0,0,0,0,-1,1,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,-1,
-1,-1,1,0,0,0,0,0,-1,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
