10,
2,
-9,
1,3,2,4,1,3,2,4,1,3,2,4,2,4,2,4,2,4,
1,1,
0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,
9.5,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,
7.5,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,
/
0,0,-1,1,0,0,0,0,1,0,
0,0,0,-1,-1,0,1,0,0,1,
0,-1,0,0,0,0,0,0,0,1,
0,-1,0,0,0,0,0,1,0,0,
0,0,0,1,0,0,-1,0,1,-1,
0,-1,0,0,0,0,1,0,0,1,
0,-1,1,0,0,0,0,1,0,0,
0,0,1,0,0,0,-1,1,0,-1,
0,0,0,0,-1,-1,1,0,0,1,
0,0,0,0,-1,0,1,0,0,1,
0,0,0,0,0,-1,0,0,0,1,
0,0,-1,0,0,0,0,0,1,0,
0,0,0,-1,0,0,1,0,0,1,
0,0,0,0,0,-1,1,0,0,1,
/
0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,-1,1,0,-1,
0,0,1,0,0,0,-1,1,0,-1,
0,0,0,1,0,0,-1,0,1,-1,
0,0,0,1,0,0,-1,0,1,-1,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
-1,1,0,0,0,0,-1,0,0,-1,
-1,1,-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,1,-1,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,1,0,0,-1,0,0,-1,
-1,0,0,0,1,0,-1,0,0,-1,
-1,0,0,0,0,1,-1,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,1,0,0,0,0,-1,0,0,-1,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
