10,
2,
-4,
1,3,2,4,3,2,2,4,1,3,3,4,2,2,3,3,2,2,3,4,
1,1,0,
0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,
8.5,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,
9.5,-0.0,-0.0,-1.0,-0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,
/
0,-1,0,0,0,1,1,0,1,0,-1,
0,0,1,0,0,0,1,-1,0,0,0,
0,0,0,0,1,-1,0,0,0,0,1,
0,-1,0,0,0,1,1,0,0,0,0,
0,0,0,-1,1,0,0,0,0,0,0,
0,-1,0,0,0,1,0,0,0,0,0,
0,-1,1,0,0,0,1,-1,1,-1,0,
0,-1,0,1,-1,1,1,-1,1,0,-1,
0,-1,0,1,0,0,1,-1,1,0,0,
0,0,-1,1,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,1,0,-1,
0,0,0,-1,1,0,0,1,0,0,0,
0,1,-1,0,0,0,-1,1,0,1,0,
/
0,0,0,0,0,0,0,0,0,0,0,
0,-1,1,0,0,0,1,-1,1,-1,0,
0,-1,1,0,0,0,1,-1,1,-1,0,
0,-1,1,0,0,0,1,-1,1,-1,0,
0,-1,1,0,0,0,1,-1,1,-1,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,
-1,0,1,-1,0,0,0,0,0,-1,0,
-1,1,0,-1,0,0,-1,1,-1,0,0,
-1,1,0,0,0,-1,-1,0,-1,0,1,
-1,1,0,0,0,-1,-1,0,-1,0,1,
-1,0,0,0,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,1,-1,0,-1,0,
-1,-1,1,0,0,0,1,-1,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,-1,0,0,0,
-1,0,0,1,-1,0,0,-1,0,0,0,
-1,0,0,0,-1,1,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,-1,
-1,1,0,0,0,-1,-1,0,0,0,0,
-1,1,0,0,0,-1,-1,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,1,-1,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,
-1,0,0,1,-1,0,0,-1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
