10,
2,
7,
2,1,2,1,1,2,2,4,1,2,2,1,2,1,1,2,1,2,
1,0,
1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,
9.5,-1.0,-0.0,-0.0,-1.0,-0.0,1.0,-1.0,-1.0,-0.0,
8.5,-0.0,-1.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,
/
0,1,0,1,0,-1,0,0,-1,0,
0,0,0,0,-1,0,0,0,1,0,
0,1,0,1,0,0,-1,0,0,0,
0,0,0,-1,-1,1,0,0,1,0,
0,1,0,0,0,0,0,-1,0,0,
0,0,0,0,0,-1,1,0,-1,1,
0,0,0,0,0,-1,1,0,0,1,
0,1,0,1,0,0,0,-1,0,0,
0,1,0,1,0,0,-1,-1,0,0,
0,0,0,0,-1,1,0,0,1,0,
0,0,0,0,0,1,0,0,0,-1,
0,0,1,1,0,-1,0,0,-1,0,
0,0,0,-1,0,1,0,0,1,0,
/
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,1,-1,0,1,-1,
-1,0,0,0,0,1,-1,0,1,-1,
-1,-1,0,-1,0,1,0,0,1,0,
-1,-1,0,-1,0,1,0,0,1,0,
-1,-1,0,-1,0,1,0,0,1,0,
-1,0,-1,-1,0,1,0,0,1,0,
-1,0,0,0,0,0,0,0,0,0,
0,0,0,-1,0,1,0,0,1,0,
0,0,0,0,-1,1,0,0,1,0,
0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,-1,1,0,0,1,
0,0,0,0,0,0,0,0,0,1,
0,1,0,1,0,0,-1,0,0,0,
0,1,0,1,0,0,0,-1,0,0,
0,1,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,-1,0,1,0,0,1,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
