10,
2,
-7,
1,3,2,4,1,3,2,4,1,3,2,4,2,4,
1,1,
0,1,0,1,1,1,1,0,1,0,1,1,1,1,
9.5,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,
8.5,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,
/
0,0,0,0,0,1,-1,0,
0,0,-1,1,0,-1,0,1,
0,1,0,0,1,0,0,-1,
0,0,1,0,0,1,-1,0,
0,0,0,0,1,0,0,-1,
0,-1,1,0,0,1,0,0,
0,0,0,1,0,0,-1,1,
0,0,0,1,0,0,-1,0,
0,-1,0,0,0,1,0,0,
0,1,-1,0,1,-1,0,0,
/
0,0,0,0,0,0,0,0,
0,0,-1,1,0,-1,0,1,
0,0,-1,1,0,-1,0,1,
0,1,-1,0,1,-1,0,0,
0,1,-1,0,1,-1,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
-1,0,-1,0,0,-1,1,0,
-1,0,0,-1,0,0,1,-1,
-1,0,0,-1,0,0,0,0,
-1,-1,0,0,-1,0,0,1,
-1,0,0,0,-1,0,0,0,
-1,1,-1,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,-1,0,0,-1,1,0,
-1,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,-1,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,
