10,
2,
2,
2,2,2,2,2,2,3,1,1,4,2,4,2,4,3,1,3,1,1,4,
1,1,1,
1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,
10.5,1.0,-0.0,-1.0,1.0,-1.0,-0.0,-0.0,
7.5,-1.0,-0.0,-1.0,-2.0,0.0,-1.0,-1.0,
/
0,1,0,-1,0,0,0,0,
0,1,-1,0,1,0,0,0,
0,1,-1,-1,1,0,0,0,
0,-1,1,0,-1,1,0,1,
0,1,0,-1,1,0,0,0,
0,-1,1,0,-1,1,1,0,
0,1,-1,0,0,0,0,0,
/
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,
-1,1,-1,0,1,-1,-1,0,
-1,1,-1,0,1,-1,0,-1,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,
0,1,0,-1,1,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,
0,1,-1,0,1,0,0,0,
0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,1,
0,1,-1,0,1,0,0,0,
0,1,0,-1,1,0,0,0,
0,1,0,-1,1,0,0,0,
-1,0,0,0,0,0,0,0,
0,1,0,-1,1,0,0,0,
0,1,0,0,0,0,0,0,
0,1,-1,0,1,0,0,0,
0,1,-1,0,1,0,0,0,
0,0,1,0,0,0,0,0,
0,0,1,0,0,0,0,0,
0,0,1,0,0,0,0,0,
0,0,1,0,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,
0,0,1,0,0,0,0,0,
0,0,1,0,0,0,0,0,
