6,
3,
-1,
1,1,2,1,3,4,2,4,2,4,1,3,1,3,2,4,3,1,2,1,1,1,
1,2,2,
0,1,0,2,0,2,2,2,2,2,1,2,2,1,2,2,2,0,2,0,1,0,
6.5,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,
5.5,0.0,0.0,0.25,-0.25,-0.0,-0.75,0.0,-0.25,
4.5,-0.5,-1.0,-0.75,-0.75,-0.0,0.25,-1.0,-0.25,
/
0,-1,-1,1,0,0,1,0,0,
0,0,-1,1,0,0,1,0,0,
0,0,0,-1,0,0,0,0,1,
0,1,0,0,-1,0,0,0,0,
0,0,0,1,-1,0,1,0,-1,
0,0,0,1,-1,1,0,1,-1,
0,-1,0,1,0,0,1,0,0,
0,0,0,-1,1,0,0,0,1,
0,0,0,1,-1,1,1,0,-1,
0,0,-1,0,0,0,1,0,0,
0,1,0,-1,0,0,-1,0,1,
/
0,0,0,0,0,0,0,0,0,
0,0,0,1,-1,1,1,0,-1,
0,0,0,1,-1,1,1,0,-1,
0,0,0,1,-1,1,1,0,-1,
0,0,0,1,-1,1,1,0,-1,
0,0,0,1,-1,1,1,0,-1,
0,0,0,1,-1,1,0,1,-1,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,1,-1,1,1,0,-1,
0,0,0,0,0,0,0,0,0,
-1,1,0,-1,0,0,-1,0,0,
-1,1,0,-1,0,0,-1,0,0,
-1,0,1,-1,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
0,0,0,0,0,0,0,0,0,
0,0,0,1,-1,1,1,0,-1,
-1,1,0,-1,0,0,-1,0,0,
-1,1,0,-1,0,0,-1,0,0,
0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
0,0,0,0,0,0,0,0,0,
-1,1,0,-1,0,0,-1,0,0,
-1,1,0,-1,0,0,-1,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,
