10,
2,
9,
2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,1,2,2,2,2,1,4,
0,1,
0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,
8.0,-1.0,-0.0,-2.0,-0.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,
9.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,-0.0,-1.0,-0.0,-1.0,
/
0,0,0,1,0,0,1,0,0,0,0,
0,0,0,0,1,0,1,0,0,-1,0,
0,0,0,-1,0,0,0,1,0,0,0,
0,0,0,1,0,0,1,0,0,-1,0,
0,0,0,-1,0,0,0,0,1,0,0,
0,0,1,0,0,0,0,0,0,-1,0,
0,0,0,0,0,-1,0,0,0,1,0,
0,0,0,0,0,1,1,0,0,-1,0,
0,0,0,0,0,0,0,0,0,-1,1,
0,0,0,1,0,0,1,-1,0,0,0,
0,1,0,0,0,0,0,0,0,-1,0,
/
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,1,-1,
-1,-1,0,0,0,0,0,0,0,1,0,
-1,0,-1,0,0,0,0,0,0,1,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
-1,0,0,0,-1,0,-1,0,0,1,0,
-1,0,0,0,0,-1,-1,0,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,1,
0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,1,0,0,0,0,
-1,0,0,1,0,0,0,-1,0,0,0,
-1,0,0,1,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,-1,0,0,1,0,
0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,
0,0,0,1,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,
