10,
2,
-6,
2,4,3,2,2,4,3,4,3,4,2,4,2,4,1,4,2,1,1,4,
1,0,1,
1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,
10.5,0.0,-1.0,1.0,-0.0,1.0,0.0,-1.0,-1.0,
8.5,-1.0,0.0,-1.0,-0.0,-1.0,-1.0,0.0,0.0,
/
0,1,0,0,0,0,-1,0,0,
0,0,0,0,1,-1,0,0,1,
0,1,0,0,-1,1,0,0,0,
0,-1,0,1,0,0,0,1,0,
0,-1,-1,1,0,0,0,1,0,
0,1,0,0,-1,1,-1,0,0,
0,-1,0,1,0,0,0,1,-1,
0,0,-1,0,0,0,0,1,0,
0,-1,0,0,1,0,1,0,0,
0,0,0,0,-1,1,0,1,-1,
0,0,0,1,-1,1,0,1,-1,
0,0,-1,1,0,0,0,1,0,
/
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,-1,1,-1,0,-1,1,
-1,0,0,-1,1,-1,0,-1,1,
-1,1,0,-1,0,0,0,-1,0,
-1,1,0,-1,0,0,0,-1,0,
-1,1,0,-1,0,0,0,-1,0,
-1,0,1,-1,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,0,-1,1,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,-1,0,0,1,-1,0,0,0,
0,-1,0,0,1,0,1,0,0,
-1,-1,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
-1,0,0,0,0,0,-1,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,1,0,0,0,0,
