10,
2,
6,
1,2,2,1,2,1,3,1,2,3,1,2,1,2,1,2,2,3,3,4,2,1,1,2,
1,0,1,
0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,
8.5,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,
8.5,-1.0,-1.0,-1.0,-1.0,1.0,-0.0,0.0,-1.0,1.0,-1.0,-1.0,-0.0,
/
0,0,1,0,0,-1,0,0,-1,0,1,1,-1,
0,0,0,1,0,-1,0,0,-1,0,1,1,-1,
0,0,0,0,0,0,0,-1,0,0,1,1,0,
0,0,0,0,1,-1,0,0,0,0,0,0,0,
0,1,0,0,0,-1,0,0,-1,0,1,1,-1,
0,1,0,0,0,0,-1,1,-1,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,-1,0,0,
0,1,0,0,0,-1,0,0,-1,0,1,1,0,
0,0,0,0,1,0,0,0,1,-1,0,0,0,
0,0,0,0,1,-1,0,0,0,-1,1,1,-1,
0,1,0,0,0,-1,-1,0,-1,0,1,1,0,
0,0,0,0,1,-1,0,0,0,-1,1,1,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,-1,0,-1,0,1,1,0,
0,0,0,0,0,0,0,-1,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,-1,1,1,0,
/
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,1,0,0,1,0,-1,-1,1,
-1,-1,0,0,0,1,0,0,1,0,-1,-1,1,
-1,-1,0,0,0,1,0,0,1,0,-1,-1,1,
-1,-1,0,0,0,1,0,0,1,0,-1,-1,1,
-1,-1,0,0,0,1,0,0,1,0,-1,-1,1,
-1,0,-1,0,0,1,0,0,1,0,-1,-1,1,
-1,0,0,-1,0,1,0,0,1,0,-1,-1,1,
-1,0,0,0,-1,1,0,0,0,1,-1,-1,1,
-1,0,0,0,-1,1,0,0,0,1,-1,-1,1,
-1,0,0,0,-1,1,0,0,0,1,-1,-1,1,
-1,0,0,0,-1,1,0,0,0,1,-1,-1,1,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,1,0,0,0,-1,0,0,-1,0,1,1,0,
0,1,0,0,0,0,-1,0,-1,0,1,1,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,1,-1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,-1,0,0,0,-1,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,-1,0,0,1,1,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,0,0,
0,0,0,0,0,0,0,0,0,-1,1,1,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
