10,
2,
6,
1,1,1,1,2,1,2,1,1,1,3,1,2,3,2,3,3,2,3,1,
0,1,1,
0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,
8.5,-2.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,
9.5,-1.0,-1.0,-0.0,0.0,-1.0,0.0,1.0,
/
0,1,-1,0,0,0,1,0,
0,0,0,0,-1,0,0,1,
0,0,1,0,0,0,-1,1,
0,1,0,0,-1,0,0,1,
0,1,-1,0,-1,0,1,0,
0,0,0,0,0,0,-1,1,
0,1,-1,1,0,-1,1,0,
0,0,0,1,1,-1,0,0,
/
0,0,0,0,0,0,0,0,
0,1,-1,1,0,-1,1,0,
0,0,0,1,1,-1,0,0,
0,0,0,1,1,-1,0,0,
0,0,0,1,1,-1,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,1,-1,1,0,-1,1,0,
0,0,0,0,0,0,0,0,
0,1,-1,0,-1,0,1,0,
0,1,0,0,-1,0,0,1,
0,0,0,0,0,0,0,0,
0,0,0,1,1,-1,0,0,
0,0,0,1,1,-1,0,0,
0,0,0,1,0,0,0,0,
0,1,-1,1,0,-1,1,0,
0,1,-1,1,0,-1,1,0,
0,1,-1,1,0,-1,1,0,
0,0,1,0,0,0,-1,1,
0,0,1,0,0,0,-1,1,
0,0,1,0,0,0,-1,1,
0,0,0,0,0,0,0,0,
0,1,0,0,-1,0,0,1,
0,1,0,0,-1,0,0,1,
-1,0,0,0,-1,0,0,0,
-1,0,0,0,0,-1,0,0,
-1,-1,1,0,0,0,-1,0,
-1,0,0,0,0,0,-1,0,
0,0,1,0,0,0,-1,1,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,
