10,
2,
-1,
2,4,3,2,4,1,2,4,3,4,3,3,4,2,1,4,2,2,3,1,1,4,
0,0,0,1,
0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
8.5,-0.0,-2.0,-0.0,0.0,-1.0,-0.0,-1.0,-1.0,-1.0,
9.5,-0.0,-0.0,-0.0,-1.0,0.0,-0.0,-1.0,0.0,0.0,
/
0,0,-1,1,0,0,-1,1,1,-1,
0,-1,0,1,-1,1,-1,1,0,0,
0,0,1,-1,0,0,1,-1,0,1,
0,0,0,1,0,0,-1,1,0,0,
0,1,0,0,1,-1,1,-1,0,0,
0,-1,1,0,0,1,0,0,0,0,
0,0,0,0,0,1,-1,1,0,0,
0,-1,0,1,0,1,-1,1,1,-1,
0,-1,0,1,0,1,-1,1,0,0,
0,0,0,1,0,0,-1,0,0,0,
0,0,0,0,0,0,0,0,1,-1,
0,1,-1,0,0,0,0,0,0,0,
/
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,1,0,-1,0,-1,1,-1,-1,1,
-1,1,0,-1,0,-1,1,-1,-1,1,
-1,1,0,-1,0,-1,1,-1,-1,1,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,1,-1,0,0,-1,0,0,0,0,
-1,0,-1,1,0,0,-1,1,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,1,0,-1,0,-1,1,-1,0,0,
0,1,0,0,1,-1,1,-1,0,0,
0,1,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,
-1,1,-1,0,0,-1,0,0,0,0,
-1,1,-1,0,0,-1,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,1,0,0,-1,1,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,-1,1,-1,0,0,
-1,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,
