10,
2,
1,
1,2,2,1,1,4,2,1,1,2,2,3,2,3,
1,1,
0,1,0,1,1,1,1,0,1,0,1,1,1,1,
10.5,0.0,-0.0,0.0,1.0,0.0,-0.0,-1.0,
8.5,-1.0,-2.0,-1.0,-1.0,0.0,-0.0,-0.0,
/
0,0,0,-1,1,0,1,-1,
0,0,1,1,0,0,-1,0,
0,1,0,0,0,-1,0,0,
0,0,0,-1,1,-1,1,-1,
0,1,0,0,-1,0,0,1,
0,0,1,0,1,-1,0,-1,
0,0,0,1,-1,0,0,1,
0,0,-1,0,0,0,1,0,
0,1,1,0,0,-1,0,0,
/
-1,0,0,0,0,0,0,0,
-1,0,-1,0,-1,1,0,1,
-1,0,-1,0,-1,1,0,1,
-1,0,0,1,-1,0,-1,1,
-1,0,0,1,-1,0,-1,1,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,
0,1,0,0,-1,0,0,1,
0,1,1,0,0,-1,0,0,
-1,0,0,0,0,-1,0,0,
-1,0,-1,-1,0,0,1,0,
0,0,0,0,0,0,1,0,
0,0,0,1,-1,0,0,1,
0,0,0,0,0,0,0,1,
0,1,0,0,-1,0,0,1,
-1,-1,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,
0,0,1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,
-1,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,
-1,-1,0,0,0,0,0,0,
