10,
2,
6,
1,2,2,1,1,4,2,1,1,2,3,2,2,3,3,2,3,2,3,2,
1,1,1,
0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,
10.5,-0.0,1.0,0.0,1.0,-1.0,-0.0,-0.0,0.0,-0.0,-1.0,
7.5,-2.0,-1.0,-1.0,-2.0,-1.0,-1.0,-0.0,0.0,-0.0,-0.0,
/
0,0,0,1,0,0,1,-1,0,0,0,
0,0,0,1,1,0,0,-1,0,0,0,
0,0,0,1,0,1,0,-1,0,0,0,
0,0,0,0,0,0,0,0,0,1,-1,
0,1,1,0,1,-1,0,0,-1,0,-1,
0,1,1,0,1,-1,0,0,0,-1,0,
0,0,-1,1,0,1,0,-1,0,0,1,
0,0,0,0,0,0,0,0,-1,1,-1,
0,-1,0,0,0,0,0,0,0,1,0,
0,0,1,0,1,-1,0,0,0,0,0,
0,0,0,1,1,0,0,-1,-1,0,0,
0,1,0,1,1,0,0,-1,-1,0,0,
/
-1,0,0,0,0,0,0,0,0,0,0,
-1,-1,-1,0,-1,1,0,0,1,0,1,
-1,-1,-1,0,-1,1,0,0,1,0,1,
-1,0,0,0,0,0,0,0,0,-1,1,
-1,0,0,0,0,0,0,0,0,-1,1,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
0,0,-1,1,0,1,0,-1,0,0,1,
0,1,0,1,1,0,0,-1,-1,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,
-1,-1,-1,0,-1,1,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,1,
0,0,-1,1,0,1,0,-1,0,0,1,
0,0,-1,1,0,1,0,-1,0,0,1,
0,0,-1,1,0,1,0,-1,0,0,1,
0,0,-1,1,0,1,0,-1,0,0,1,
-1,0,0,-1,-1,0,0,1,0,0,0,
-1,0,0,-1,-1,0,0,1,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,-1,1,0,0,0,0,0,
-1,0,-1,0,-1,1,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,-1,0,1,0,0,0,
-1,0,0,-1,0,0,-1,1,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,-1,-1,0,0,1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,
