10,
2,
-5,
1,4,2,1,1,4,2,4,2,4,1,4,1,4,
1,0,
0,1,0,0,1,0,1,0,0,1,0,1,1,0,
10.0,1.0,-1.0,-1.0,-1.0,0.0,
9.0,0.0,0.0,0.0,0.0,-1.0,
/
0,1,0,1,-1,-1,
0,0,-1,0,1,1,
0,-1,0,0,0,1,
0,0,-1,0,1,0,
0,-1,0,0,1,1,
0,0,0,1,-1,0,
0,-1,-1,0,1,1,
/
-1,0,0,0,0,0,
-1,0,0,-1,0,0,
-1,0,0,-1,0,0,
-1,0,0,-1,1,0,
-1,0,0,-1,1,0,
-1,0,0,-1,1,0,
-1,0,0,-1,0,0,
-1,0,0,0,0,0,
-1,0,0,-1,0,0,
-1,0,0,0,0,0,
-1,1,0,0,0,-1,
-1,1,0,0,-1,-1,
-1,0,1,0,-1,-1,
-1,0,0,0,-1,0,
-1,0,0,0,0,0,
-1,0,0,-1,0,0,
-1,0,0,0,0,-1,
-1,0,0,0,0,-1,
-1,-1,0,0,0,0,
-1,-1,0,0,0,0,
-1,0,-1,0,0,0,
-1,0,0,0,0,-1,
-1,0,0,0,0,-1,
-1,0,0,0,0,-1,
