10,
2,
-3,
1,4,2,4,1,1,2,4,2,4,1,1,2,4,1,4,2,1,
1,1,
0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,
9.0,-1.0,0.0,-1.0,-1.0,0.0,
11.0,0.0,1.0,0.0,1.0,1.0,
/
0,-1,1,0,0,0,
0,1,0,0,1,-1,
0,-1,1,0,-1,1,
0,-1,0,0,0,1,
0,1,-1,0,1,0,
0,0,0,-1,0,1,
/
-1,0,0,0,0,0,
-1,-1,1,0,-1,0,
-1,-1,1,0,-1,0,
-1,-1,0,0,-1,1,
-1,-1,0,0,-1,1,
-1,-1,0,0,-1,1,
-1,-1,0,0,0,0,
-1,-1,0,0,0,0,
-1,0,0,0,0,0,
-1,0,0,0,0,0,
-1,-1,1,0,-1,0,
-1,0,0,0,0,0,
-1,0,-1,0,0,0,
-1,0,0,0,0,-1,
-1,0,0,1,0,-1,
-1,0,0,0,0,-1,
-1,0,0,0,-1,0,
-1,0,0,0,0,0,
-1,-1,0,0,0,0,
-1,-1,1,0,-1,0,
-1,0,-1,0,0,0,
-1,0,-1,0,0,0,
-1,0,0,0,0,0,
-1,0,0,0,0,0,
-1,0,0,-1,0,0,
-1,0,0,0,0,0,
-1,0,0,0,0,0,
-1,0,0,0,-1,0,
-1,0,0,0,-1,0,
-1,0,-1,0,0,0,
