10,
2,
0,
2,2,3,4,3,4,3,4,2,2,3,1,1,4,2,2,3,1,1,4,
0,1,0,
0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,
10.5,-2.0,1.0,1.0,1.0,1.0,-2.0,-1.0,-0.0,
9.5,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,0.0,-1.0,
/
0,-1,0,0,0,1,-1,1,1,
0,1,0,0,0,-1,1,0,0,
0,0,1,1,0,-1,0,0,-1,
0,0,0,0,-1,1,0,0,1,
0,1,-1,0,0,0,0,0,0,
0,0,0,1,1,-1,0,0,-1,
0,1,-1,0,0,0,1,0,0,
0,1,0,0,0,-1,0,0,0,
0,0,-1,0,0,1,0,0,1,
0,0,0,-1,0,1,0,0,1,
0,0,0,0,1,0,0,0,-1,
/
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,1,0,0,0,-1,1,-1,-1,
-1,1,0,0,0,-1,1,-1,-1,
-1,1,0,0,0,-1,1,-1,-1,
-1,1,0,0,0,-1,1,-1,-1,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
0,1,-1,0,0,0,1,0,0,
0,0,-1,0,0,1,0,0,1,
0,0,0,-1,0,1,0,0,1,
0,0,0,0,-1,1,0,0,1,
0,0,0,0,0,0,0,0,1,
0,1,0,0,0,-1,1,0,0,
0,1,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,
0,1,-1,0,0,0,1,0,0,
0,1,-1,0,0,0,1,0,0,
0,0,1,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,1,0,0,
0,0,1,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,
