10,
2,
-7,
1,4,2,4,2,4,1,4,1,4,2,4,1,2,2,4,1,4,
1,1,
0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,
10.5,-0.0,1.0,1.0,-1.0,-1.0,
8.5,-0.0,-0.0,-1.0,0.0,0.0,
/
0,1,-1,0,1,0,
0,0,-1,1,1,-1,
0,-1,0,1,0,0,
0,1,-1,0,1,-1,
0,0,-1,1,0,0,
0,0,0,0,1,-1,
/
-1,0,0,0,0,0,
-1,0,0,0,-1,0,
-1,0,0,0,-1,0,
-1,0,0,0,-1,0,
-1,0,1,-1,-1,1,
-1,-1,1,0,-1,0,
-1,-1,1,0,-1,0,
-1,0,0,0,-1,0,
-1,0,0,0,-1,0,
-1,0,0,0,0,0,
-1,0,0,0,-1,0,
-1,0,0,0,0,0,
0,0,1,0,0,0,
-1,0,1,-1,0,0,
-1,0,0,0,0,-1,
-1,1,0,-1,0,0,
0,1,0,0,0,0,
0,0,1,0,0,0,
-1,0,0,0,0,0,
-1,0,0,0,-1,0,
0,0,1,0,0,0,
0,0,1,0,0,0,
-1,0,0,0,0,0,
0,0,0,1,0,0,
0,0,0,1,0,0,
0,0,0,1,0,0,
-1,0,0,0,0,0,
-1,0,0,0,0,0,
0,0,1,0,0,0,
0,0,1,0,0,0,
