10,
2,
2,
1,4,1,4,2,2,2,2,3,4,2,2,1,4,2,2,3,1,2,2,2,2,1,4,
0,1,0,
0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,
7.5,-1.0,-0.0,-0.0,-1.0,-1.0,-1.0,-0.0,-0.0,-1.0,-1.0,
9.5,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,
/
0,0,0,0,0,0,0,0,0,1,-1,
0,0,0,0,-1,0,0,1,0,0,0,
0,0,0,0,1,0,0,-1,1,0,0,
0,-1,0,0,0,0,1,0,0,0,0,
0,-1,0,0,0,1,0,-1,1,0,0,
0,0,0,1,0,-1,0,1,-1,0,1,
0,-1,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,-1,0,0,0,0,1,
0,0,0,0,0,0,1,0,-1,0,0,
0,-1,0,0,0,1,0,-1,1,1,-1,
0,0,0,0,0,0,1,1,-1,0,0,
0,1,0,0,0,-1,0,1,-1,0,1,
/
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,1,0,0,0,-1,0,1,-1,-1,1,
-1,1,0,0,0,-1,0,1,-1,-1,1,
-1,1,0,0,0,-1,0,1,-1,-1,1,
-1,1,0,0,0,-1,0,1,-1,-1,1,
-1,1,0,0,0,-1,0,1,-1,-1,1,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,1,0,-1,1,0,-1,
-1,0,0,-1,0,1,0,-1,1,0,-1,
-1,0,0,0,-1,1,0,0,0,0,-1,
-1,0,0,0,-1,1,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,-1,
-1,1,0,0,0,-1,0,1,-1,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,1,0,0,0,0,-1,0,0,0,0,
-1,1,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,
0,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,-1,1,0,0,
0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,1,-1,0,0,
0,0,0,0,0,0,1,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,
