6,
3,
8,
1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,
1,2,
0,1,0,2,2,0,1,0,0,1,0,2,2,0,1,0,
4.5,-1.0,-0.0,-1.0,-1.0,-2.0,
5.5,-0.0,-0.25,-0.0,-0.75,0.0,
5.5,-0.0,-0.25,-0.0,0.25,0.0,
/
0,0,-1,0,1,0,
0,1,0,-1,0,0,
0,0,0,0,1,1,
0,0,1,0,0,1,
0,0,1,0,-1,0,
0,1,-1,0,1,0,
0,1,-1,-1,1,0,
0,1,0,-1,1,0,
/
0,0,0,0,0,0,
0,1,-1,0,1,0,
0,1,-1,0,1,0,
0,1,-1,0,1,0,
0,1,0,-1,1,0,
0,1,0,0,0,0,
0,1,0,0,0,0,
0,1,0,0,0,0,
0,0,0,0,0,0,
0,1,-1,0,1,0,
0,0,0,0,0,0,
0,0,1,0,0,1,
0,0,1,0,0,0,
0,0,0,1,0,0,
0,0,0,0,1,0,
0,0,0,0,1,1,
0,0,0,0,0,0,
0,1,-1,0,1,0,
0,0,1,0,0,1,
0,0,1,0,0,1,
0,0,0,0,0,0,
0,0,0,0,0,1,
0,0,0,0,0,1,
0,0,0,0,0,1,
0,0,0,0,0,0,
0,0,1,0,0,1,
0,0,1,0,0,1,
