10,
2,
0,
2,3,3,4,3,4,1,1,1,1,2,3,3,1,1,1,
0,1,1,
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,
9.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,
10.0,-0.0,0.0,-1.0,1.0,-1.0,0.0,
/
0,0,0,1,0,-1,1,
0,1,-1,1,-1,0,1,
0,0,1,0,1,0,-1,
0,0,-1,1,-1,0,1,
0,0,0,1,0,-1,0,
0,0,0,1,-1,0,1,
0,0,0,1,-1,-1,1,
0,0,-1,0,0,0,1,
/
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,1,-1,1,-1,0,1,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,0,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,-1,1,-1,0,1,
0,1,-1,1,-1,0,1,
0,1,-1,1,-1,0,1,
0,0,0,0,0,0,0,
0,0,-1,1,-1,0,1,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,1,0,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,0,-1,1,0,-1,
-1,0,0,-1,0,1,-1,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
-1,0,-1,0,-1,0,1,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,
