10,
2,
4,
1,1,2,3,2,3,1,1,3,1,2,1,2,1,1,1,3,1,2,3,
0,0,1,
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,
7.5,-4.0,-3.0,-1.0,1.0,-1.0,2.0,1.0,
10.5,-0.0,1.0,-0.0,-0.0,0.0,-0.0,0.0,
/
0,1,1,0,0,0,-1,0,
0,1,1,0,0,0,-1,-1,
0,1,1,1,-1,0,-1,-1,
0,0,1,0,0,0,0,-1,
0,-1,-1,0,1,1,1,0,
0,1,1,0,0,0,0,-1,
0,-1,0,0,0,0,1,0,
0,1,1,0,-1,0,-1,0,
0,0,0,1,-1,0,0,0,
/
0,0,0,0,0,0,0,0,
0,1,1,1,-1,0,-1,-1,
0,1,1,1,-1,0,-1,-1,
0,1,1,1,-1,0,-1,-1,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,1,1,1,-1,0,-1,-1,
0,0,0,0,0,0,0,0,
0,-1,-1,0,1,1,1,0,
0,0,0,0,1,0,0,0,
0,1,1,0,0,0,-1,-1,
0,1,1,0,0,0,-1,-1,
0,1,1,0,0,0,0,-1,
0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,
0,0,0,1,0,0,0,0,
0,1,1,1,-1,0,-1,-1,
-1,-1,-1,0,1,0,1,0,
-1,-1,-1,0,1,0,1,0,
-1,0,0,0,0,-1,0,0,
-1,-1,-1,0,0,0,1,0,
-1,-1,-1,0,0,0,1,0,
0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,
0,1,1,0,0,0,0,-1,
0,1,1,0,0,0,0,-1,
-1,0,0,0,0,0,0,-1,
-1,-1,-1,0,1,0,1,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,
0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,
