10,
2,
6,
1,1,2,1,3,4,2,2,1,3,2,2,1,3,2,2,2,2,3,1,2,1,1,1,
1,1,1,
0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,
10.5,1.0,1.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.0,0.0,
7.5,-0.5,-0.5,-1.5,-1.0,-1.0,-0.0,-0.0,-0.5,-1.0,
/
0,0,1,-1,0,0,0,0,1,0,
0,-1,0,0,-1,0,1,1,0,1,
0,0,-1,0,0,0,1,0,0,0,
0,1,-1,1,0,0,0,0,-1,0,
0,-1,0,-1,0,0,1,0,1,0,
0,-1,0,-1,0,0,1,1,1,0,
0,1,0,0,1,0,-1,0,0,0,
0,1,0,0,0,1,-1,0,0,0,
0,0,0,1,-1,0,0,0,0,1,
/
0,0,0,0,0,0,0,0,0,0,
0,-1,0,-1,0,0,1,1,1,0,
0,-1,0,-1,0,0,1,1,1,0,
0,-1,0,-1,0,0,1,1,1,0,
0,-1,0,-1,0,0,1,1,1,0,
0,-1,0,0,-1,0,1,1,0,1,
0,-1,0,0,-1,0,1,1,0,1,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,
0,-1,0,-1,0,0,1,1,1,0,
0,0,0,0,0,0,0,0,0,0,
-1,0,-1,1,0,0,0,0,-1,0,
-1,0,-1,1,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,-1,1,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,-1,
-1,-1,0,0,-1,0,1,0,0,0,
-1,-1,0,0,0,-1,1,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,-1,0,-1,0,0,1,1,1,0,
-1,0,-1,1,0,0,0,0,-1,0,
-1,0,-1,1,0,0,0,0,-1,0,
0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,
-1,0,-1,1,0,0,0,0,-1,0,
-1,0,-1,1,0,0,0,0,-1,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
