10,
2,
0,
1,2,2,3,2,3,3,1,2,3,1,2,1,2,1,2,2,3,3,4,2,3,1,2,
1,0,1,
0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,
8.5,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,
8.5,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,1.0,-0.0,
/
0,0,1,0,0,1,0,0,-1,0,1,-1,-1,
0,0,0,1,0,1,0,0,-1,0,1,-1,-1,
0,1,0,0,0,1,0,0,-1,0,1,-1,-1,
0,1,0,0,0,1,0,0,-1,0,1,-1,0,
0,0,0,0,0,0,0,0,0,1,-1,0,0,
0,0,0,0,1,0,0,0,1,-1,0,0,0,
0,0,0,0,1,1,0,0,0,-1,1,-1,-1,
0,0,0,0,0,0,0,0,0,1,-1,1,0,
0,0,0,0,1,1,0,0,0,-1,1,-1,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,-1,1,0,
0,1,0,0,0,0,1,0,-1,0,1,-1,0,
0,0,0,0,0,0,0,-1,0,0,1,0,0,
/
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,-1,0,0,1,0,-1,1,1,
-1,-1,0,0,0,-1,0,0,1,0,-1,1,1,
-1,-1,0,0,0,-1,0,0,1,0,-1,1,1,
-1,-1,0,0,0,-1,0,0,1,0,-1,1,1,
-1,-1,0,0,0,-1,0,0,1,0,-1,1,1,
-1,0,-1,0,0,-1,0,0,1,0,-1,1,1,
-1,0,0,-1,0,-1,0,0,1,0,-1,1,1,
-1,0,0,0,-1,-1,0,0,0,1,-1,1,1,
-1,0,0,0,-1,-1,0,0,0,1,-1,1,1,
-1,0,0,0,-1,-1,0,0,0,1,-1,1,1,
-1,0,0,0,-1,-1,0,0,0,1,-1,1,1,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,1,0,0,0,1,0,0,-1,0,1,-1,0,
0,1,0,0,0,0,1,0,-1,0,1,-1,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,0,1,-1,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,1,-1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,1,0,0,0,-1,1,-1,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,1,-1,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,1,-1,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
