10,
2,
-8,
1,3,2,4,3,4,3,4,3,4,3,4,3,4,3,4,2,4,1,3,2,1,3,1,
1,1,1,
0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,
8.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,
10.0,-0.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,
/
0,0,1,0,0,0,0,-1,-1,0,1,0,0,
0,0,0,1,0,0,0,0,0,0,0,1,-1,
0,0,1,0,0,0,0,0,-1,-1,1,0,0,
0,0,1,0,0,-1,-1,0,0,0,1,0,0,
0,0,1,0,-1,-1,0,0,0,0,1,0,0,
0,0,1,0,0,0,-1,0,0,0,1,0,0,
0,0,-1,1,0,0,0,0,0,0,0,1,0,
0,0,-1,1,1,0,0,0,0,0,-1,1,-1,
0,-1,0,0,0,0,0,0,0,0,0,1,0,
0,0,1,0,0,0,0,0,0,-1,1,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,-1,
0,0,1,0,0,0,0,0,-1,0,1,0,0,
0,1,0,0,0,0,0,0,0,0,0,-1,1,
0,0,0,0,-1,0,0,0,0,0,1,0,1,
0,-1,0,1,0,0,0,0,0,0,0,1,-1,
0,0,-1,0,0,0,0,0,0,0,0,1,0,
0,0,1,0,0,0,0,-1,0,0,1,0,0,
0,0,1,0,0,0,-1,-1,0,0,1,0,0,
0,0,1,0,-1,0,0,0,0,0,1,0,0,
0,0,1,0,0,-1,0,0,0,0,1,0,0,
0,0,1,0,0,0,0,0,0,-1,0,0,0,
/
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
-1,1,0,-1,0,0,0,0,0,0,0,-1,1,
-1,0,0,-1,0,0,0,0,0,0,0,-1,1,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,1,-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,1,0,0,0,0,0,0,0,0,0,-1,0,
-1,1,0,-1,0,0,0,0,0,0,0,-1,1,
-1,1,0,-1,0,0,0,0,0,0,0,-1,1,
-1,0,0,0,1,0,0,0,0,0,-1,0,-1,
-1,0,0,0,1,0,0,0,0,0,-1,0,-1,
-1,0,-1,0,1,0,0,0,0,0,-1,0,0,
-1,0,-1,0,0,1,0,0,0,0,-1,0,0,
-1,0,-1,0,0,0,1,0,0,0,-1,0,0,
-1,0,-1,0,0,0,0,1,0,0,-1,0,0,
-1,0,-1,0,0,0,0,0,1,0,-1,0,0,
-1,0,-1,0,0,0,0,0,0,1,-1,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,1,0,0,0,0,0,-1,0,-1,
-1,0,0,0,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,0,-1,0,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,0,0,
