10,
2,
-9,
1,3,2,2,1,3,2,4,2,3,2,3,2,3,2,3,2,4,1,3,1,3,
1,0,
0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,
8.0,-2.0,-0.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,
9.0,0.0,-0.0,1.0,0.0,-1.0,0.0,-1.0,0.0,-0.0,-1.0,-1.0,
/
0,-1,1,0,1,0,0,0,0,0,0,0,
0,-1,1,-1,0,0,0,0,0,1,0,1,
0,1,-1,1,0,0,0,0,0,0,0,0,
0,-1,1,0,0,0,0,1,0,0,0,0,
0,-1,0,0,0,0,0,0,0,1,1,0,
0,-1,1,0,0,0,0,0,1,0,0,0,
0,0,1,-1,0,0,0,0,0,0,0,1,
0,-1,1,0,0,0,1,0,0,0,0,0,
0,1,-1,1,-1,0,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,-1,0,0,
0,1,0,0,0,0,0,0,-1,0,0,0,
/
0,0,0,0,0,0,0,0,0,0,0,0,
0,-1,1,-1,0,0,0,0,0,1,0,1,
0,-1,1,-1,0,0,0,0,0,1,0,1,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,-1,0,0,0,0,0,0,0,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,1,0,0,
-1,0,-1,1,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,-1,
-1,-1,1,-1,0,0,0,0,0,0,0,0,
0,-1,1,0,1,0,0,0,0,0,0,0,
0,-1,1,0,0,1,0,0,0,0,0,0,
0,-1,1,0,0,0,1,0,0,0,0,0,
0,-1,1,0,0,0,0,1,0,0,0,0,
0,-1,1,0,0,0,0,0,1,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,-1,0,
-1,-1,0,0,0,0,0,0,0,1,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,
