10,
2,
-2,
2,1,1,4,2,4,2,4,3,2,2,4,3,2,1,4,
1,1,0,
1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,
9.0,-1.0,-0.0,-1.0,-1.0,
10.0,-0.0,-1.0,0.0,1.0,
/
0,1,-1,0,0,
0,1,-1,-1,1,
0,1,-1,0,1,
/
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,0,0,
-1,0,0,-1,0,
-1,0,0,-1,0,
-1,0,0,0,0,
-1,-1,1,0,-1,
-1,0,0,0,-1,
-1,0,0,0,-1,
-1,0,0,0,0,
-1,0,0,0,0,
-1,0,0,-1,0,
-1,-1,1,0,-1,
-1,-1,1,0,-1,
-1,-1,1,0,-1,
-1,0,0,0,0,
-1,-1,1,0,0,
-1,0,0,0,0,
-1,0,0,0,-1,
-1,-1,1,0,-1,
-1,-1,1,0,-1,
0,1,0,0,0,
0,1,0,0,0,
0,1,0,0,0,
0,1,0,0,0,
0,1,0,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,1,0,0,0,
0,1,0,0,0,
