10,
2,
9,
1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,
0,1,
0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,
7.5,-2.0,-1.0,-1.0,-1.0,-1.0,-0.0,
9.5,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,
/
0,0,1,-1,0,1,0,
0,0,0,1,0,0,-1,
0,0,1,0,-1,0,0,
0,0,1,-1,-1,1,0,
0,0,0,1,0,-1,0,
0,1,0,1,0,0,-1,
0,1,0,0,0,1,0,
0,0,0,1,0,-1,-1,
0,0,1,0,-1,1,0,
/
0,0,0,0,0,0,0,
0,0,1,0,0,0,0,
0,0,1,-1,0,1,0,
0,0,1,-1,0,1,0,
0,0,1,-1,0,1,0,
0,0,1,0,-1,1,0,
0,0,1,0,0,0,0,
0,0,1,0,0,0,0,
0,0,1,0,0,0,0,
0,0,0,0,0,0,0,
0,0,1,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,1,0,-1,0,
0,1,0,1,0,0,-1,
0,0,0,1,0,0,0,
0,0,0,0,1,0,0,
0,0,0,0,0,1,0,
0,1,0,0,0,1,0,
0,0,0,0,0,0,0,
0,0,1,0,0,0,0,
0,1,0,0,0,1,0,
0,1,0,0,0,1,0,
0,1,0,0,0,1,0,
0,0,0,0,0,0,1,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,0,0,0,0,0,0,
0,1,0,0,0,1,0,
0,1,0,0,0,1,0,
