10,
2,
8,
1,1,2,1,3,1,3,2,3,2,3,2,3,2,3,1,2,1,1,1,2,3,3,4,
1,1,1,
0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,
10.0,-1.0,1.0,1.0,-1.0,-0.0,-2.0,
8.0,-0.0,-1.0,-1.0,-0.0,-1.0,1.0,
/
0,0,1,-1,0,0,1,
0,0,0,1,0,1,-1,
0,0,0,1,1,0,-1,
0,0,0,1,0,0,-1,
/
0,0,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,1,0,0,0,0,0,
0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
0,0,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
0,1,0,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
0,0,0,0,0,0,0,
-1,0,0,-1,0,0,1,
-1,0,0,-1,-1,0,1,
-1,0,0,-1,0,-1,1,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,1,
0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
0,0,0,0,0,0,0,
0,0,0,0,1,0,0,
0,0,0,0,0,1,0,
0,0,0,0,0,0,1,
0,0,0,0,0,0,0,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
-1,0,0,-1,0,0,1,
