10,
2,
-6,
1,1,2,3,3,4,2,3,1,1,2,3,2,3,3,4,2,3,3,4,
0,1,0,
0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,
8.0,-3.0,0.0,1.0,-3.0,-1.0,0.0,0.0,0.0,
9.0,0.0,0.0,-1.0,0.0,-0.0,-1.0,-1.0,0.0,
/
0,0,-1,1,0,0,1,0,0,
0,0,0,-1,0,0,0,0,1,
0,1,0,-1,1,0,0,0,0,
0,1,-1,0,0,0,0,0,0,
0,-1,0,1,-1,0,1,0,0,
0,0,0,-1,1,0,0,0,1,
0,0,0,1,-1,1,0,1,-1,
0,1,0,0,0,1,0,0,-1,
0,1,-1,0,1,0,0,0,0,
0,0,-1,0,0,0,1,0,0,
/
0,0,0,0,0,0,0,0,0,
0,1,0,0,0,1,0,0,-1,
0,1,0,0,0,1,0,0,-1,
0,1,0,0,0,1,0,0,-1,
0,1,0,0,0,1,0,0,-1,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,1,0,0,0,1,0,0,-1,
0,0,0,0,0,0,0,0,0,
0,-1,0,1,-1,0,1,0,0,
0,-1,0,1,-1,0,1,0,0,
0,0,0,0,0,0,0,0,0,
0,1,0,0,0,1,0,0,-1,
0,0,0,1,-1,1,0,1,-1,
0,0,0,0,0,1,0,0,0,
0,0,0,0,0,1,0,0,0,
0,1,0,0,0,1,0,0,-1,
0,1,0,0,0,1,0,0,-1,
-1,-1,1,0,-1,0,0,0,0,
-1,-1,1,0,-1,0,0,0,0,
-1,0,1,-1,0,0,-1,0,0,
-1,0,0,0,0,0,-1,0,0,
-1,-1,0,1,-1,0,0,0,0,
-1,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,0,-1,
-1,0,0,0,0,0,0,0,-1,
-1,-1,0,0,0,0,0,0,0,
-1,-1,1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,
