10,
2,
-5,
1,3,2,2,1,3,2,2,1,3,2,4,2,3,2,3,2,4,
1,1,
0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,
9.5,-1.0,-0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0,
8.5,-0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,
/
0,0,1,-1,0,0,0,0,1,0,
0,0,0,1,-1,0,1,0,0,-1,
0,1,0,0,0,0,0,0,0,-1,
0,0,0,-1,0,0,-1,0,1,1,
0,1,0,0,0,0,1,0,0,-1,
0,0,0,0,0,1,-1,0,0,1,
0,1,-1,0,0,0,0,1,0,0,
0,0,-1,0,0,0,-1,1,0,1,
0,0,0,1,0,0,1,0,0,-1,
0,0,0,0,1,0,-1,0,0,1,
/
0,0,0,0,0,0,0,0,0,0,
0,0,-1,0,0,0,-1,1,0,1,
0,0,-1,0,0,0,-1,1,0,1,
0,0,0,-1,0,0,-1,0,1,1,
0,0,0,-1,0,0,-1,0,1,1,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,-1,0,0,1,
-1,-1,1,0,0,0,0,-1,0,0,
-1,0,0,0,0,0,0,-1,0,0,
-1,0,-1,1,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,-1,0,
-1,0,0,-1,0,0,-1,0,0,1,
0,0,0,0,1,0,-1,0,0,1,
0,0,0,0,0,1,-1,0,0,1,
0,0,0,0,0,0,0,0,0,1,
-1,-1,0,0,0,0,-1,0,0,1,
0,1,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,-1,0,0,0,
0,1,0,0,0,0,0,0,0,0,
