10,
2,
-8,
1,4,2,4,2,4,3,4,1,4,2,4,3,1,2,4,3,4,1,4,
0,0,1,
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,
8.5,0.0,-2.0,0.0,1.0,-1.0,-1.0,
9.5,0.0,0.0,0.0,0.0,-1.0,0.0,
/
0,0,0,0,-1,1,0,
0,1,0,-1,1,0,0,
0,1,0,-1,0,0,0,
0,1,-1,0,1,-1,1,
0,-1,1,0,0,0,0,
0,-1,1,0,-1,1,0,
0,0,1,-1,0,0,0,
0,0,1,-1,0,1,0,
/
-1,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,
-1,0,-1,1,0,-1,0,
-1,1,-1,0,1,-1,0,
-1,1,-1,0,1,-1,0,
-1,1,-1,0,1,-1,0,
-1,0,-1,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,
-1,0,0,0,0,0,0,
-1,0,0,0,0,0,-1,
-1,0,-1,1,0,-1,0,
-1,0,-1,1,0,-1,0,
-1,0,0,0,0,0,0,
-1,-1,0,1,-1,0,0,
-1,-1,0,0,0,0,0,
-1,-1,0,0,0,0,0,
-1,0,0,0,1,-1,0,
-1,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,
-1,0,-1,1,0,-1,0,
-1,0,-1,1,0,-1,0,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
-1,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,
-1,0,0,0,-1,0,0,
-1,0,0,0,0,-1,0,
-1,0,0,0,0,-1,0,
-1,0,0,-1,0,0,0,
-1,0,0,-1,0,0,0,
