10,
2,
-1,
2,3,3,4,4,4,4,4,3,4,1,2,1,2,2,3,3,2,4,1,1,2,
0,1,1,1,
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,
10.5,0.0,-1.0,0.0,1.0,-0.0,-0.0,0.0,1.0,-1.0,-0.0,-1.0,
8.5,-1.0,0.0,-1.0,-0.0,-1.0,-1.0,-1.0,-0.0,-0.0,-1.0,-0.0,
/
0,0,0,0,0,0,0,0,0,-1,1,0,
0,0,0,1,0,0,1,0,-1,0,0,0,
0,1,-1,0,0,0,0,0,0,-1,0,1,
0,1,0,-1,-1,1,-1,0,1,0,0,0,
0,-1,1,0,0,0,0,0,0,1,0,0,
0,1,-1,0,0,0,0,0,0,0,0,1,
0,0,0,1,0,0,0,-1,0,0,0,0,
0,0,0,0,0,1,-1,0,1,0,0,0,
0,0,0,-1,0,0,0,1,1,0,0,0,
0,0,1,0,-1,1,0,0,0,0,0,0,
0,0,0,1,0,0,1,-1,-1,0,0,0,
0,0,0,0,0,1,-1,0,0,0,0,0,
0,1,0,-1,0,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,
0,-1,0,1,1,0,0,0,0,0,0,0,
/
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,1,-1,0,
-1,-1,1,0,0,0,0,0,0,1,0,-1,
-1,-1,1,0,0,0,0,0,0,1,0,-1,
-1,-1,1,0,0,0,0,0,0,1,0,-1,
-1,-1,1,0,0,0,0,0,0,1,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,
0,-1,1,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,
0,1,-1,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,1,
0,-1,1,0,0,0,0,0,0,1,0,0,
-1,0,-1,0,1,-1,0,0,0,0,0,0,
-1,-1,0,0,1,-1,0,0,0,0,0,0,
0,-1,0,1,1,0,0,0,0,0,0,0,
0,-1,0,1,1,0,0,0,0,0,0,0,
0,-1,0,1,1,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,0,0,
-1,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,1,-1,0,0,0,0,0,0,
-1,0,-1,0,1,-1,0,0,0,0,0,0,
-1,0,-1,0,1,-1,0,0,0,0,0,0,
0,0,0,0,0,1,-1,0,1,0,0,0,
0,0,0,0,0,1,-1,0,1,0,0,0,
-1,0,0,-1,0,0,-1,0,1,0,0,0,
0,0,0,-1,0,0,0,1,1,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,1,-1,0,1,0,0,0,
0,0,0,0,0,1,-1,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,
