6,
1,
0,
1,4,2,2,3,1,1,4,3,1,4,1,5,3,6,2,2,2,3,3,4,4,4,3,5,4,6,2,
0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.5,1.0,-1.0,1.0,-2.0,-1.0,-2.0,-2.0,0.0,-2.0,-0.0,-1.0,-2.0,
/
0,0,0,0,0,1,0,-1,0,0,0,0,0,
0,0,0,0,0,0,1,1,-1,0,0,0,0,
0,0,0,0,0,0,0,1,0,1,-1,0,0,
0,0,0,-1,0,1,0,-1,1,0,0,0,0,
0,0,0,0,0,1,0,-1,1,0,0,0,0,
0,0,-1,0,0,0,0,0,0,0,0,0,1,
0,-1,0,0,1,0,1,0,0,0,0,0,0,
0,-1,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,1,-1,0,0,
0,0,0,-1,0,1,1,0,0,0,0,0,0,
0,-1,-1,-1,1,0,1,0,0,0,0,0,1,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,0,-1,-1,0,1,1,0,0,0,0,0,1,
/
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,0,-1,-1,0,1,1,0,0,0,0,0,1,
0,0,-1,-1,0,1,1,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,-1,0,-1,1,0,1,0,0,0,0,0,1,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,-1,0,1,1,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,0,0,-1,0,0,0,0,0,0,0,0,0,
-1,1,0,0,-1,0,-1,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
0,1,0,0,-1,1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
0,0,0,0,0,0,1,1,-1,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
-1,0,0,0,-1,0,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,0,0,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,-1,0,1,-1,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
-1,0,0,0,0,0,0,0,-1,-1,1,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,0,-1,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,0,0,0,0,
-1,0,0,0,0,0,0,-1,0,-1,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
