6,
1,
-1,
1,3,2,2,1,3,2,4,3,4,4,1,5,4,2,1,3,1,3,1,4,3,2,2,3,1,4,4,5,3,
0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.5,0.0,-0.0,-2.0,-0.0,1.0,-1.0,0.0,-1.0,-2.0,-2.0,0.0,-1.0,-1.0,-2.0,-0.0,
/
0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,
0,0,1,0,-1,0,1,1,0,-1,0,0,1,-1,0,-1,
0,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,1,0,0,0,-1,0,1,0,0,0,0,0,0,
0,0,-1,0,1,0,-1,-1,0,1,0,0,0,1,0,1,
0,0,0,0,0,0,0,0,1,0,1,-1,0,0,0,0,
0,0,0,0,0,1,0,0,-1,0,-1,1,0,0,0,0,
0,0,1,-1,0,0,1,1,0,-1,0,0,0,0,0,0,
0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,
0,1,1,0,0,-1,1,0,0,0,0,0,0,-1,0,0,
0,0,0,1,-1,0,0,0,0,0,0,0,1,0,1,-1,
0,0,-1,1,0,0,-1,-1,0,1,0,0,0,1,1,0,
0,-1,-1,0,0,1,-1,0,0,0,0,0,0,1,0,1,
0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,
0,0,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,
0,1,0,0,1,-1,0,-1,0,1,0,0,0,0,0,0,
0,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,
0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,
0,0,1,-1,0,0,0,1,0,-1,0,0,0,0,0,0,
0,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,
