6,
1,
6,
1,1,2,3,3,2,3,2,4,1,2,3,3,2,1,1,4,1,1,1,2,3,3,2,3,2,4,4,
0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2.5,-1.0,-2.0,-1.0,-2.0,-1.0,-1.0,-0.0,1.0,-1.0,-1.0,0.0,-1.0,
/
0,0,0,1,0,0,-1,0,0,-1,1,-1,1,
0,0,0,0,0,0,0,1,0,-1,0,0,0,
0,1,1,1,0,0,0,-1,0,0,0,-1,0,
0,0,0,0,0,0,0,1,0,-1,1,0,0,
0,0,0,0,-1,0,0,0,1,0,0,0,0,
0,0,1,0,0,0,1,-1,0,1,-1,0,0,
0,0,0,0,1,0,-1,0,0,-1,1,0,1,
0,0,0,0,1,0,0,0,-1,0,1,0,0,
0,0,0,-1,0,0,0,1,0,0,0,1,0,
0,0,0,0,0,1,-1,0,1,-1,0,0,1,
0,0,0,0,0,0,1,0,-1,0,0,0,0,
0,0,0,0,0,0,1,0,-1,1,0,0,0,
0,0,0,-1,1,0,0,0,0,0,0,1,0,
0,0,1,1,0,0,0,-1,0,0,0,-1,0,
/
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,0,0,0,-1,0,0,0,-1,0,
0,1,1,1,0,0,0,-1,0,0,0,-1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,-1,0,0,-1,1,-1,1,
0,0,0,1,0,0,-1,0,0,-1,1,-1,1,
0,0,0,1,0,0,-1,0,0,-1,1,-1,1,
0,0,0,1,0,0,-1,0,0,-1,1,-1,1,
0,0,1,1,0,0,0,-1,0,0,0,-1,0,
0,0,1,1,0,0,0,-1,0,0,0,-1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,0,0,0,-1,0,0,0,-1,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,
-1,0,0,1,-1,0,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,0,0,0,0,-1,0,
-1,0,0,0,-1,0,1,0,0,1,-1,0,-1,
-1,0,0,0,0,-1,1,0,-1,1,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,0,0,0,0,0,0,0,0,0,0,-1,
-1,0,-1,0,0,0,-1,1,0,-1,1,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,-1,0,0,0,0,0,0,0,0,0,0,
-1,0,0,1,0,0,0,-1,0,0,0,-1,0,
-1,0,0,0,0,0,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,0,0,0,0,-1,0,
-1,0,0,1,-1,0,0,0,0,0,0,-1,0,
0,0,0,0,1,0,0,0,-1,0,1,0,0,
0,0,0,0,1,0,0,0,-1,0,1,0,0,
0,0,0,0,1,0,0,0,-1,0,1,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,-1,1,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,-1,1,0,0,
0,0,0,0,0,0,0,1,0,-1,1,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,-1,0,1,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,
